Week,Name,Details Link,Address,Date,Type
2,Irvington Halloween Festival's Official After Party,https://www.eventbrite.com/e/irvington-halloween-festivals-official-after-party-tickets-170369024338?aff=ebdssbdestsearch,"Ice House Coffee Roasters • Indianapolis, IN","Sat, Oct 30, 6:00 PM",Arts
2,"James Whitcomb Riley Museum Home Tours, Oct. 8th - Feb. 5th",https://www.eventbrite.com/e/james-whitcomb-riley-museum-home-tours-oct-8th-feb-5th-tickets-174453554277?aff=ebdssbdestsearch,"528 Lockerbie St • Indianapolis, IN","Sat, Oct 30, 10:00 AM + 3 more events",Arts
2,NETWORK POP UP & ART SHOW ( Shades Of Pink ) Breast Cancer Awareness month,https://www.eventbrite.com/e/network-pop-up-art-show-shades-of-pink-breast-cancer-awareness-month-tickets-180050274217?aff=ebdssbdestsearch,"Phiri Art • Indianapolis, IN","Fri, Oct 29, 4:00 PM",Arts
2,The Boozy Cauldron Pop-Up Tavern - Indianapolis,https://www.eventbrite.com/e/the-boozy-cauldron-pop-up-tavern-indianapolis-tickets-178777236527?aff=ebdssbdestsearch,"The Sanctuary • Indianapolis, IN","Sat, Oct 30, 5:00 PM + 2 more events",Arts
2,Love's Labor's Lost,https://www.eventbrite.com/e/loves-labors-lost-tickets-169860580569?aff=ebdssbdestsearch,"The Cat • Carmel, IN","Sat, Oct 30, 2:00 PM + 1 more event",Arts
2,Faith Family & Fun Rodeo,https://www.eventbrite.com/e/faith-family-fun-rodeo-tickets-164742163245?aff=ebdssbdestsearch,"Him By Her Collegiate School for the Arts • Indianapolis, IN","Sat, Oct 30, 3:00 PM",Arts
2,Gospel Sundays featuring FO'SHO and Friends Comedy Show (2pm - 3:30 pm),https://www.eventbrite.com/e/gospel-sundays-featuring-fosho-and-friends-comedy-show-2pm-330-pm-tickets-175662811197?aff=ebdssbdestsearch,"THE MAD GRIDDLE • Indianapolis, IN","Sun, Oct 31, 12:00 PM",Arts
2,Pumpkins are such Hot Fun to make! Make one with GAI@CCIC,https://www.eventbrite.com/e/pumpkins-are-such-hot-fun-to-make-make-one-with-gaiccic-tickets-177427619787?aff=ebdssbdestsearch,"Glass Arts Indiana • Indianapolis, IN","Sat, Oct 30, 2:30 PM",Arts
2,"Pumpkins, Pumpkins, Pumpkins, Fun to make! Make one with GAI@CCIC",https://www.eventbrite.com/e/pumpkins-pumpkins-pumpkins-fun-to-make-make-one-with-gaiccic-tickets-177422173497?aff=ebdssbdestsearch,"Glass Arts Indiana • Indianapolis, IN","Sat, Oct 30, 12:00 PM",Arts
2,"The Good Time Ghouls Presents, Ghouls Just Wanna Have Fun!",https://www.eventbrite.com/e/the-good-time-ghouls-presents-ghouls-just-wanna-have-fun-tickets-185112274797?aff=ebdssbdestsearch,"5632 Bonna Ave • Indianapolis, IN","Sat, Oct 30, 5:00 PM",Arts
2,Halloween BODY PAINT PARTY ( YOUR BODY ) AFRO-BEATS @PHIRIART,https://www.eventbrite.com/e/halloween-body-paint-party-your-body-afro-beats-phiriart-tickets-188446236767?aff=ebdssbdestsearch,"Phiri Art • Indianapolis, IN","Sat, Oct 30, 10:00 PM",Arts
